  Setup:
    Experiment = 33_matrix_add_float 
    Nodes = meld tinyman yieldly
    Internal network = 10.10.177.0/24
    Protocols:
      Field  = mascot hemi semi temi soho
      Ring   = 
      Binary = malicious-rep-bin malicious-ccd ps-rep-bin mal-shamir-bmr shamir-bmr rep-bmr replicated-bin ccd
    Inputs = 30
    Compile flags: 
    Program flags: 
    Run flags: 
    Testtypes:
      BANDWIDTHS	= 10 15 ... 100
  Summary file = results/2023-03/22_21-53-25/E33-run-summary.dat
  POS files location = /srv/testbed/results/eiserman/default/2023-03-22_21-53-28_733349
  Total Experiment runtime = 2h4min18sec
  Experiment run status: completed
[ ok ]   verified - test passed for mascot
[ ok ]   verified - test passed for hemi
[ ok ]   verified - test passed for semi
[ ok ]   verified - test passed for temi
[ ok ]   verified - test passed for soho
[ ok ]   verified - test passed for malicious-rep-bin
[ ok ]   verified - test passed for malicious-ccd
[ ok ]   verified - test passed for ps-rep-bin
[ ok ]   verified - test passed for mal-shamir-bmr
[ ok ]   verified - test passed for shamir-bmr
[ ok ]   verified - test passed for rep-bmr
[ ok ]   verified - test passed for replicated-bin
[ ok ]   verified - test passed for ccd
